Año;Establecimiento;Nivel;Grado;Matriculados;Desertores
2023;CENTRO EDUCATIVO RURAL SAN JACINTO;01 PREESCOLAR;00 TRANSICIÓN;21;1
2023;CENTRO EDUCATIVO RURAL SAN JACINTO;02 PRIMARIA;01 PRIMERO;22;1
2023;CENTRO EDUCATIVO RURAL SAN JACINTO;02 PRIMARIA;02 SEGUNDO;19;1
2023;CENTRO EDUCATIVO RURAL SAN JACINTO;02 PRIMARIA;03 TERCERO;18;1
2023;CENTRO EDUCATIVO RURAL SAN JACINTO;02 PRIMARIA;04 CUARTO;21;1
2023;CENTRO EDUCATIVO RURAL SAN JACINTO;02 PRIMARIA;05 QUINTO;17;1
2023;CENTRO EDUCATIVO RURAL SAN MIGUEL;01 PREESCOLAR;00 TRANSICIÓN;41;2
2023;CENTRO EDUCATIVO RURAL SAN MIGUEL;02 PRIMARIA;01 PRIMERO;38;2
2023;CENTRO EDUCATIVO RURAL SAN MIGUEL;02 PRIMARIA;02 SEGUNDO;27;1
2023;CENTRO EDUCATIVO RURAL SAN MIGUEL;02 PRIMARIA;03 TERCERO;38;2
2023;CENTRO EDUCATIVO RURAL SAN MIGUEL;02 PRIMARIA;04 CUARTO;37;2
2023;CENTRO EDUCATIVO RURAL SAN MIGUEL;02 PRIMARIA;05 QUINTO;43;2
2023;INSTITUCION EDUCATIVA 20 DE ENERO;01 PREESCOLAR;00 TRANSICIÓN;120;6
2023;INSTITUCION EDUCATIVA 20 DE ENERO;02 PRIMARIA;01 PRIMERO;166;8
2023;INSTITUCION EDUCATIVA 20 DE ENERO;02 PRIMARIA;02 SEGUNDO;177;9
2023;INSTITUCION EDUCATIVA 20 DE ENERO;02 PRIMARIA;03 TERCERO;163;8
2023;INSTITUCION EDUCATIVA 20 DE ENERO;02 PRIMARIA;04 CUARTO;163;8
2023;INSTITUCION EDUCATIVA 20 DE ENERO;02 PRIMARIA;05 QUINTO;168;8
2023;INSTITUCION EDUCATIVA 20 DE ENERO;03 SECUNDARIA;06 SEXTO;171;9
2023;INSTITUCION EDUCATIVA 20 DE ENERO;03 SECUNDARIA;07 SÉPTIMO;136;7
2023;INSTITUCION EDUCATIVA 20 DE ENERO;03 SECUNDARIA;08 OCTAVO;141;7
2023;INSTITUCION EDUCATIVA 20 DE ENERO;03 SECUNDARIA;09 NOVENO;137;7
2023;INSTITUCION EDUCATIVA 20 DE ENERO;04 MEDIA;10 DÉCIMO;106;5
2023;INSTITUCION EDUCATIVA 20 DE ENERO;04 MEDIA;11 ONCE;83;4
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;01 PREESCOLAR;00 TRANSICIÓN;84;4
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;02 PRIMARIA;01 PRIMERO;88;4
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;02 PRIMARIA;02 SEGUNDO;94;5
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;02 PRIMARIA;03 TERCERO;93;5
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;02 PRIMARIA;04 CUARTO;74;4
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;02 PRIMARIA;05 QUINTO;107;5
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;03 SECUNDARIA;06 SEXTO;139;7
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;03 SECUNDARIA;07 SÉPTIMO;88;4
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;03 SECUNDARIA;08 OCTAVO;79;4
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;03 SECUNDARIA;09 NOVENO;84;4
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;04 MEDIA;10 DÉCIMO;60;3
2023;INSTITUCION EDUCATIVA ALTOS DE LA SABANA;04 MEDIA;11 ONCE;51;3
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;01 PREESCOLAR;00 TRANSICIÓN;107;5
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;02 PRIMARIA;01 PRIMERO;164;8
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;02 PRIMARIA;02 SEGUNDO;159;8
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;02 PRIMARIA;03 TERCERO;162;8
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;02 PRIMARIA;04 CUARTO;167;8
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;02 PRIMARIA;05 QUINTO;160;8
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;03 SECUNDARIA;06 SEXTO;155;8
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;03 SECUNDARIA;07 SÉPTIMO;111;6
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;03 SECUNDARIA;08 OCTAVO;105;5
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;03 SECUNDARIA;09 NOVENO;83;4
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;04 MEDIA;10 DÉCIMO;66;3
2023;INSTITUCION EDUCATIVA ALTOS DEL ROSARIO;04 MEDIA;11 ONCE;55;3
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;01 PREESCOLAR;00 TRANSICIÓN;70;4
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;02 PRIMARIA;01 PRIMERO;108;5
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;02 PRIMARIA;02 SEGUNDO;94;5
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;02 PRIMARIA;03 TERCERO;103;5
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;02 PRIMARIA;04 CUARTO;101;5
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;02 PRIMARIA;05 QUINTO;121;6
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;03 SECUNDARIA;06 SEXTO;342;17
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;03 SECUNDARIA;07 SÉPTIMO;303;15
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;03 SECUNDARIA;08 OCTAVO;327;16
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;03 SECUNDARIA;09 NOVENO;350;18
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;04 MEDIA;10 DÉCIMO;383;19
2023;INSTITUCION EDUCATIVA ANTONIO LENIS;04 MEDIA;11 ONCE;294;15
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;01 PREESCOLAR;00 TRANSICIÓN;41;2
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;02 PRIMARIA;01 PRIMERO;59;3
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;02 PRIMARIA;02 SEGUNDO;64;3
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;02 PRIMARIA;03 TERCERO;55;3
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;02 PRIMARIA;04 CUARTO;84;4
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;02 PRIMARIA;05 QUINTO;91;5
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;03 SECUNDARIA;06 SEXTO;90;5
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;03 SECUNDARIA;07 SÉPTIMO;99;5
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;03 SECUNDARIA;08 OCTAVO;70;4
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;03 SECUNDARIA;09 NOVENO;55;3
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;04 MEDIA;10 DÉCIMO;52;3
2023;INSTITUCION EDUCATIVA CONCENTRACION SIMON ARAUJO;04 MEDIA;11 ONCE;36;2
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;01 PREESCOLAR;00 TRANSICIÓN;186;9
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;02 PRIMARIA;01 PRIMERO;230;12
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;02 PRIMARIA;02 SEGUNDO;215;11
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;02 PRIMARIA;03 TERCERO;202;10
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;02 PRIMARIA;04 CUARTO;208;10
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;02 PRIMARIA;05 QUINTO;224;11
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;03 SECUNDARIA;06 SEXTO;271;14
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;03 SECUNDARIA;07 SÉPTIMO;226;11
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;03 SECUNDARIA;08 OCTAVO;178;9
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;03 SECUNDARIA;09 NOVENO;184;9
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;04 MEDIA;10 DÉCIMO;188;9
2023;INSTITUCION EDUCATIVA DULCE NOMBRE DE JESUS;04 MEDIA;11 ONCE;170;9
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;01 PREESCOLAR;00 TRANSICIÓN;47;2
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;02 PRIMARIA;01 PRIMERO;55;3
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;02 PRIMARIA;02 SEGUNDO;80;4
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;02 PRIMARIA;03 TERCERO;73;4
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;02 PRIMARIA;04 CUARTO;77;4
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;02 PRIMARIA;05 QUINTO;91;5
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;03 SECUNDARIA;06 SEXTO;136;7
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;03 SECUNDARIA;07 SÉPTIMO;129;6
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;03 SECUNDARIA;08 OCTAVO;105;5
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;03 SECUNDARIA;09 NOVENO;110;6
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;04 MEDIA;10 DÉCIMO;123;6
2023;INSTITUCION EDUCATIVA JOSE IGNACIO LOPEZ;04 MEDIA;11 ONCE;82;4
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;01 PREESCOLAR;00 TRANSICIÓN;180;9
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;02 PRIMARIA;01 PRIMERO;169;8
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;02 PRIMARIA;02 SEGUNDO;140;7
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;02 PRIMARIA;03 TERCERO;157;8
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;02 PRIMARIA;04 CUARTO;137;7
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;02 PRIMARIA;05 QUINTO;140;7
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;03 SECUNDARIA;06 SEXTO;160;8
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;03 SECUNDARIA;07 SÉPTIMO;153;8
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;03 SECUNDARIA;08 OCTAVO;158;8
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;03 SECUNDARIA;09 NOVENO;148;7
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;04 MEDIA;10 DÉCIMO;103;5
2023;INSTITUCION EDUCATIVA JUANITA GARCIA MANJARREZ;04 MEDIA;11 ONCE;95;5
2023;INSTITUCION EDUCATIVA LA UNION;01 PREESCOLAR;00 TRANSICIÓN;161;8
2023;INSTITUCION EDUCATIVA LA UNION;02 PRIMARIA;01 PRIMERO;177;9
2023;INSTITUCION EDUCATIVA LA UNION;02 PRIMARIA;02 SEGUNDO;155;8
2023;INSTITUCION EDUCATIVA LA UNION;02 PRIMARIA;03 TERCERO;170;9
2023;INSTITUCION EDUCATIVA LA UNION;02 PRIMARIA;04 CUARTO;153;8
2023;INSTITUCION EDUCATIVA LA UNION;02 PRIMARIA;05 QUINTO;151;8
2023;INSTITUCION EDUCATIVA LA UNION;03 SECUNDARIA;06 SEXTO;153;8
2023;INSTITUCION EDUCATIVA LA UNION;03 SECUNDARIA;07 SÉPTIMO;129;6
2023;INSTITUCION EDUCATIVA LA UNION;03 SECUNDARIA;08 OCTAVO;91;5
2023;INSTITUCION EDUCATIVA LA UNION;03 SECUNDARIA;09 NOVENO;92;5
2023;INSTITUCION EDUCATIVA LA UNION;04 MEDIA;10 DÉCIMO;73;4
2023;INSTITUCION EDUCATIVA LA UNION;04 MEDIA;11 ONCE;52;3
2023;INSTITUCION EDUCATIVA MADRE AMALIA;01 PREESCOLAR;00 TRANSICIÓN;161;8
2023;INSTITUCION EDUCATIVA MADRE AMALIA;02 PRIMARIA;01 PRIMERO;170;9
2023;INSTITUCION EDUCATIVA MADRE AMALIA;02 PRIMARIA;02 SEGUNDO;146;7
2023;INSTITUCION EDUCATIVA MADRE AMALIA;02 PRIMARIA;03 TERCERO;136;7
2023;INSTITUCION EDUCATIVA MADRE AMALIA;02 PRIMARIA;04 CUARTO;159;8
2023;INSTITUCION EDUCATIVA MADRE AMALIA;02 PRIMARIA;05 QUINTO;145;7
2023;INSTITUCION EDUCATIVA MADRE AMALIA;03 SECUNDARIA;06 SEXTO;159;8
2023;INSTITUCION EDUCATIVA MADRE AMALIA;03 SECUNDARIA;07 SÉPTIMO;154;8
2023;INSTITUCION EDUCATIVA MADRE AMALIA;03 SECUNDARIA;08 OCTAVO;134;7
2023;INSTITUCION EDUCATIVA MADRE AMALIA;03 SECUNDARIA;09 NOVENO;150;8
2023;INSTITUCION EDUCATIVA MADRE AMALIA;04 MEDIA;10 DÉCIMO;116;6
2023;INSTITUCION EDUCATIVA MADRE AMALIA;04 MEDIA;11 ONCE;104;5
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;01 PREESCOLAR;00 TRANSICIÓN;172;9
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;02 PRIMARIA;01 PRIMERO;217;11
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;02 PRIMARIA;02 SEGUNDO;241;12
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;02 PRIMARIA;03 TERCERO;236;12
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;02 PRIMARIA;04 CUARTO;224;11
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;02 PRIMARIA;05 QUINTO;248;12
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;03 SECUNDARIA;06 SEXTO;317;16
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;03 SECUNDARIA;07 SÉPTIMO;299;15
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;03 SECUNDARIA;08 OCTAVO;309;15
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;03 SECUNDARIA;09 NOVENO;290;15
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;04 MEDIA;10 DÉCIMO;324;16
2023;INSTITUCION EDUCATIVA NORMAL SUPERIOR DE SINCELEJO;04 MEDIA;11 ONCE;304;15
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;01 PREESCOLAR;00 TRANSICIÓN;15;1
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;02 PRIMARIA;01 PRIMERO;28;1
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;02 PRIMARIA;02 SEGUNDO;27;1
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;02 PRIMARIA;03 TERCERO;34;2
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;02 PRIMARIA;04 CUARTO;36;2
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;02 PRIMARIA;05 QUINTO;23;1
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;03 SECUNDARIA;06 SEXTO;29;1
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;03 SECUNDARIA;07 SÉPTIMO;37;2
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;03 SECUNDARIA;08 OCTAVO;36;2
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;03 SECUNDARIA;09 NOVENO;39;2
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;04 MEDIA;10 DÉCIMO;23;1
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DE  FATIMA;04 MEDIA;11 ONCE;23;1
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;01 PREESCOLAR;00 TRANSICIÓN;43;2
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;02 PRIMARIA;01 PRIMERO;55;3
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;02 PRIMARIA;02 SEGUNDO;53;3
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;02 PRIMARIA;03 TERCERO;56;3
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;02 PRIMARIA;04 CUARTO;45;2
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;02 PRIMARIA;05 QUINTO;59;3
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;03 SECUNDARIA;06 SEXTO;80;4
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;03 SECUNDARIA;07 SÉPTIMO;91;5
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;03 SECUNDARIA;08 OCTAVO;94;5
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;03 SECUNDARIA;09 NOVENO;97;5
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;04 MEDIA;10 DÉCIMO;89;4
2023;INSTITUCION EDUCATIVA NUESTRA SEÑORA DEL CARMEN;04 MEDIA;11 ONCE;77;4
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;01 PREESCOLAR;00 TRANSICIÓN;90;5
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;02 PRIMARIA;01 PRIMERO;142;7
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;02 PRIMARIA;02 SEGUNDO;151;8
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;02 PRIMARIA;03 TERCERO;132;7
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;02 PRIMARIA;04 CUARTO;177;9
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;02 PRIMARIA;05 QUINTO;167;8
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;03 SECUNDARIA;06 SEXTO;184;9
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;03 SECUNDARIA;07 SÉPTIMO;180;9
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;03 SECUNDARIA;08 OCTAVO;151;8
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;03 SECUNDARIA;09 NOVENO;127;6
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;04 MEDIA;10 DÉCIMO;109;5
2023;INSTITUCION EDUCATIVA NUEVA ESPERANZA;04 MEDIA;11 ONCE;78;4
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;01 PREESCOLAR;00 TRANSICIÓN;82;4
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;02 PRIMARIA;01 PRIMERO;154;8
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;02 PRIMARIA;02 SEGUNDO;145;7
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;02 PRIMARIA;03 TERCERO;140;7
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;02 PRIMARIA;04 CUARTO;128;6
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;02 PRIMARIA;05 QUINTO;118;6
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;03 SECUNDARIA;06 SEXTO;140;7
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;03 SECUNDARIA;07 SÉPTIMO;122;6
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;03 SECUNDARIA;08 OCTAVO;152;8
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;03 SECUNDARIA;09 NOVENO;89;4
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;04 MEDIA;10 DÉCIMO;115;6
2023;INSTITUCION EDUCATIVA PARA POBLACIONES ESPECIALES;04 MEDIA;11 ONCE;93;5
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;01 PREESCOLAR;00 TRANSICIÓN;167;8
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;02 PRIMARIA;01 PRIMERO;183;9
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;02 PRIMARIA;02 SEGUNDO;196;10
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;02 PRIMARIA;03 TERCERO;192;10
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;02 PRIMARIA;04 CUARTO;200;10
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;02 PRIMARIA;05 QUINTO;167;8
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;03 SECUNDARIA;06 SEXTO;249;12
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;03 SECUNDARIA;07 SÉPTIMO;223;11
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;03 SECUNDARIA;08 OCTAVO;215;11
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;03 SECUNDARIA;09 NOVENO;212;11
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;04 MEDIA;10 DÉCIMO;239;12
2023;INSTITUCION EDUCATIVA POLICARPA SALAVARRIETA;04 MEDIA;11 ONCE;181;9
2023;INSTITUCION EDUCATIVA RAFAEL NUÑEZ;01 PREESCOLAR;00 TRANSICIÓN;122;6
2023;INSTITUCION EDUCATIVA RAFAEL NUÑEZ;02 PRIMARIA;01 PRIMERO;116;6
2023;INSTITUCION EDUCATIVA RAFAEL NUÑEZ;02 PRIMARIA;02 SEGUNDO;140;7
2023;INSTITUCION EDUCATIVA RAFAEL NUÑEZ;02 PRIMARIA;03 TERCERO;97;5
2023;INSTITUCION EDUCATIVA RAFAEL NUÑEZ;02 PRIMARIA;04 CUARTO;100;5
2023;INSTITUCION EDUCATIVA RAFAEL NUÑEZ;02 PRIMARIA;05 QUINTO;143;7
2023;INSTITUCION EDUCATIVA RAFAEL NUÑEZ;03 SECUNDARIA;06 SEXTO;124;6
